filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,0,"{""name"":""rect"",""x"":25,""y"":38,""width"":32,""height"":13}","{""class_name"":""hardhat""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,1,"{""name"":""rect"",""x"":122,""y"":34,""width"":24,""height"":17}","{""class_name"":""hardhat""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,2,"{""name"":""rect"",""x"":22,""y"":62,""width"":37,""height"":34}","{""class_name"":""vest""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,3,"{""name"":""rect"",""x"":151,""y"":37,""width"":31,""height"":21}","{""class_name"":""hardhat""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,4,"{""name"":""rect"",""x"":122,""y"":62,""width"":33,""height"":33}","{""class_name"":""vest""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,5,"{""name"":""rect"",""x"":157,""y"":66,""width"":30,""height"":61}","{""class_name"":""vest""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,6,"{""name"":""rect"",""x"":192,""y"":49,""width"":15,""height"":6}","{""class_name"":""hardhat""}"
220px-Safety_instructions_at_a_construction_site_in_ChinaJPG.jpg,13867,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,7,"{""name"":""rect"",""x"":188,""y"":60,""width"":14,""height"":26}","{""class_name"":""vest""}"
adobestock-350096650.jpeg,689220,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":1636,""y"":132,""width"":1743,""height"":1372}","{""class_name"":""hardhat""}"
adobestock-350096650.jpeg,689220,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":2033,""y"":1524,""width"":1047,""height"":960}","{""class_name"":""mask""}"
best-construction-hard-hats.jpg,42299,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":42,""y"":24,""width"":137,""height"":83}","{""class_name"":""hardhat""}"
